1524;[{"Symptom":"livelock","Scenario":" init initialize invoke.865 request.277 invoke.277 invoke.754 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":6.6168256E7,"TotalTime":0.1005882,"NumberOfStates":60},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.308008E7,"TotalTime":0.0045144,"NumberOfStates":60},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.947 invoke.947 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.311536E7,"TotalTime":0.2502433,"NumberOfStates":59},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2875224E7,"TotalTime":0.0066284,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0094176,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.865 request.277 invoke.277 invoke.754 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.286528E7,"TotalTime":0.1215484,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2972328E7,"TotalTime":0.0556826,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":382728.0,"TotalTime":0.0219397,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":2.8398864E7,"TotalTime":0.2294448,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":6.066153E7,"TotalTime":0.1123158,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":6.535505E7,"TotalTime":0.0315317,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":4862432.0,"TotalTime":0.1558415,"NumberOfStates":25}]
1589;[{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.754 invoke.754 request.526 invoke.526 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0091708,"NumberOfStates":21},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.6097344E7,"TotalTime":0.1782865,"NumberOfStates":93},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.754 invoke.754 request.526 invoke.526 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2899904E7,"TotalTime":0.0825605,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.754 invoke.754 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.2925912E7,"TotalTime":0.0799789,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.754 invoke.754 request.526 invoke.526 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":7.0693944E7,"TotalTime":0.1086347,"NumberOfStates":33},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.754 invoke.754 request.526 invoke.526 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":1.22702296E8,"TotalTime":0.0091358,"NumberOfStates":29},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.754 invoke.754 request.526 invoke.526 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":1.64415568E8,"TotalTime":0.3152857,"NumberOfStates":33},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.754 invoke.754 request.526 invoke.526 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":1.36085984E8,"TotalTime":0.3850381,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":8.9649256E7,"TotalTime":0.006473,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.754 invoke.754 request.526 invoke.526 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":4.234196E7,"TotalTime":0.1075683,"NumberOfStates":31},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.754 invoke.754 request.526 invoke.526 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2898544E7,"TotalTime":0.0088021,"NumberOfStates":33},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.754 invoke.754 request.526 invoke.526 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.3048392E7,"TotalTime":0.0602574,"NumberOfStates":33}]
error atarch-20-2/23
error atarch-20-2/23
error atarch-20-2/23
1329;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.4734872E7,"TotalTime":0.9126708,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0052714,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.621 invoke.621 invoke.784 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":7.034641E7,"TotalTime":0.948199,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-3528048.0,"TotalTime":0.0871162,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.621 invoke.621 invoke.784 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.7711904E7,"TotalTime":0.0874845,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.621 invoke.621 invoke.784 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0045356,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.621 invoke.621 invoke.784 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.286344E7,"TotalTime":0.0705956,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.621 invoke.621 invoke.784 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":7.019217E7,"TotalTime":0.3345743,"NumberOfStates":39}]
2228;[{"Symptom":"livelock","Scenario":" init initialize invoke.533 request.498 invoke.498 request.754 invoke.754 invoke.158 request.498 invoke.498 request.754 invoke.754","LoopIndex":-1,"MemoryUsage":6.758859E7,"TotalTime":0.0029286,"NumberOfStates":31},{"Symptom":"livelock","Scenario":" init initialize invoke.533 request.498 invoke.498 request.754 invoke.754 invoke.158 request.498 invoke.498 request.754 invoke.754","LoopIndex":-1,"MemoryUsage":1.08550488E8,"TotalTime":0.5385124,"NumberOfStates":140},{"Symptom":"livelock","Scenario":" init initialize invoke.533 request.498 invoke.498 request.621 invoke.621 invoke.158 request.498 invoke.498 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":-2.1538984E7,"TotalTime":0.0888761,"NumberOfStates":140},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.498 invoke.533 request.865 invoke.865 invoke.498 request.754 invoke.754","LoopIndex":-1,"MemoryUsage":4.3362216E7,"TotalTime":0.2646164,"NumberOfStates":147},{"Symptom":"livelock","Scenario":" init initialize invoke.533 request.498 invoke.498 request.754 invoke.754 invoke.158 request.498 invoke.498 request.754 invoke.754","LoopIndex":-1,"MemoryUsage":6.829871E7,"TotalTime":0.0053262,"NumberOfStates":141},{"Symptom":"livelock","Scenario":" init initialize invoke.533 request.498 invoke.498 request.754 invoke.754 invoke.158 request.498 invoke.498 request.754 invoke.754","LoopIndex":-1,"MemoryUsage":1.312959E8,"TotalTime":0.3908509,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.533 request.498 invoke.498 request.754 invoke.754 invoke.158 request.498 invoke.498 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":6.630961E7,"TotalTime":0.1498546,"NumberOfStates":31},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.2003456E7,"TotalTime":0.0077831,"NumberOfStates":156},{"Symptom":"livelock","Scenario":" init initialize invoke.533 request.498 invoke.498 request.754 invoke.754 invoke.158 request.498 invoke.498 request.754 invoke.754","LoopIndex":-1,"MemoryUsage":3.7640824E7,"TotalTime":0.048498,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.533 request.498 invoke.498 request.754 invoke.754 invoke.158 request.498 invoke.498 request.754 invoke.754","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0052495,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.533 request.498 invoke.498 request.754 invoke.754 invoke.158 request.498 invoke.498 request.754 invoke.754","LoopIndex":-1,"MemoryUsage":6.641995E7,"TotalTime":0.2097907,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.533 request.498 invoke.498 request.754 invoke.754 invoke.158 request.498 invoke.498 request.754 invoke.754","LoopIndex":-1,"MemoryUsage":3.2989968E7,"TotalTime":0.0028615,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.533 request.498 invoke.498 request.754 invoke.754 invoke.158 request.498 invoke.498 request.754 invoke.754","LoopIndex":-1,"MemoryUsage":3.2981824E7,"TotalTime":0.0563203,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.533 request.498 invoke.498 request.754 invoke.754 invoke.158 request.498 invoke.498 request.754 invoke.754","LoopIndex":-1,"MemoryUsage":3.7808296E7,"TotalTime":0.2384271,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.533 request.498 invoke.498 request.754 invoke.754 invoke.158 request.498 invoke.498 request.754 invoke.754","LoopIndex":-1,"MemoryUsage":6.1074704E7,"TotalTime":0.0655395,"NumberOfStates":40}]
1715;[{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.621 invoke.621 invoke.784 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.41334E7,"TotalTime":0.0593065,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.621 invoke.621 invoke.784 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":6.2112904E7,"TotalTime":0.0100902,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.621 invoke.621 invoke.784 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":7.096114E7,"TotalTime":0.9673534,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.4796456E7,"TotalTime":0.7865779,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.1007504E7,"TotalTime":0.7047214,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.621 invoke.621 invoke.784 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":6.0858504E7,"TotalTime":0.3055146,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.526 request.621 invoke.621 invoke.498 request.621 invoke.621 invoke.784 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":4.219344E7,"TotalTime":0.8127972,"NumberOfStates":39},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.1713816E7,"TotalTime":0.1605988,"NumberOfStates":155}]
454;[{"Symptom":"normal","Scenario":" init initialize invoke.258 request.145 invoke.145","LoopIndex":-1,"MemoryUsage":6.5824136E7,"TotalTime":0.0057704,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.258 request.145 invoke.145","LoopIndex":-1,"MemoryUsage":3.7722544E7,"TotalTime":0.0040366,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.258 request.145 invoke.145","LoopIndex":-1,"MemoryUsage":7.4862696E7,"TotalTime":0.3961905,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.258 request.145 invoke.145","LoopIndex":-1,"MemoryUsage":7.0277256E7,"TotalTime":0.2478627,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.258 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":6.557543E7,"TotalTime":0.0198285,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.258 request.145 invoke.145","LoopIndex":-1,"MemoryUsage":3.7449264E7,"TotalTime":0.0168151,"NumberOfStates":11}]
1143;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0035112,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.336 request.258 invoke.258 invoke.578 request.158 invoke.158","LoopIndex":-1,"MemoryUsage":3.280968E7,"TotalTime":0.0022969,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.336 request.258 invoke.258 invoke.578 request.158 invoke.158","LoopIndex":-1,"MemoryUsage":6.564573E7,"TotalTime":0.440112,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.572523E7,"TotalTime":0.143217,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.578 request.158 invoke.336 request.258 invoke.258 invoke.158","LoopIndex":-1,"MemoryUsage":6.0921616E7,"TotalTime":0.022821,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.336 request.258 invoke.258 invoke.578 request.158 invoke.158","LoopIndex":-1,"MemoryUsage":6.563021E7,"TotalTime":0.1321394,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.336 request.258 invoke.258 invoke.578 request.158 invoke.158","LoopIndex":-1,"MemoryUsage":6.0953344E7,"TotalTime":0.0755892,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.336 request.258 invoke.258 invoke.578 request.158 invoke.158","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.002722,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.336 request.258 invoke.258 invoke.578 request.158 invoke.158","LoopIndex":-1,"MemoryUsage":-3.26146E7,"TotalTime":0.0414412,"NumberOfStates":17}]
error atarch-20-2/23
error atarch-20-2/23
1716;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3795416E7,"TotalTime":0.0066768,"NumberOfStates":201},{"Symptom":"deadloop","Scenario":" init initialize invoke.578 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 request.784 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.784 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 request.336 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.336 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 invoke.460 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.784 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 invoke.784 request.336 invoke.336 request.460 request.460 invoke.460 invoke.460 request.784 request.784 invoke.784 request.336 invoke.784 request.336 invoke.336 invoke.336 request.460 request.460 invoke.460 invoke.460 request.784 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.578 request.784 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.578 invoke.578 request.784 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.578 invoke.578 request.784 invoke.784 request.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.578 invoke.578 request.784 invoke.784 request.336 request.784 invoke.336 request.460 invoke.460 request.578 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.578 invoke.578 request.784 invoke.784 request.336 invoke.336 request.784 request.460 invoke.460 request.578 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.578 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 request.784 invoke.460 request.578 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.578 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 request.578 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.578 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 invoke.578 request.578 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 request.578 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 invoke.784 request.578 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.336 request.578 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 invoke.336 request.578 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.460 request.578 invoke.460 request.578 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 invoke.460 request.784 request.578 invoke.784 request.336 invoke.336 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 request.460 invoke.460 invoke.460 request.784 request.578 invoke.784 request.336 invoke.578 request.784 invoke.784 request.336 invoke.336 invoke.336 request.460 request.460 invoke.460 invoke.460 request.784 request.578 invoke.784 invoke.578 request.784 invoke.784 request.336 request.336 invoke.336 invoke.336 request.460 request.460 invoke.460 invoke.460 request.784 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.784 request.336 invoke.336 request.460 invoke.460 invoke.578 request.784 invoke.784 request.336 invoke.336 request.578 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 request.460 invoke.460 invoke.460 request.784 invoke.784 request.336 request.784 invoke.784 request.336 invoke.336 invoke.336 request.460 request.460 invoke.460 invoke.460 request.784 invoke.784 request.336 request.578 invoke.578 request.784 invoke.784 request.336 invoke.336 invoke.336 request.460 request.460 invoke.460 invoke.460 request.784 invoke.784 request.784 invoke.784 request.336 request.336 invoke.336 invoke.336 request.460 request.460 invoke.460 invoke.460 request.784 invoke.784 request.578 invoke.578 request.784 invoke.784 request.336 request.336 invoke.336 invoke.336 request.460 request.460 invoke.460 invoke.460 request.578 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 request.578 invoke.578 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.460 request.784 invoke.784 request.336 invoke.336 invoke.336 request.460 request.460 invoke.460 request.784 invoke.784 invoke.460 request.784 invoke.784 request.336 request.336 invoke.336 invoke.336 request.460 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.460 invoke.460 request.784 invoke.784 request.336 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.578 invoke.578 request.336 invoke.336 request.460 invoke.460","LoopIndex":4,"MemoryUsage":2.07575424E8,"TotalTime":1.4233927,"NumberOfStates":181},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.74541376E8,"TotalTime":1.1214926,"NumberOfStates":305},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.805678E7,"TotalTime":0.2104376,"NumberOfStates":305},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.7766864E7,"TotalTime":0.1055694,"NumberOfStates":255},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.914956E7,"TotalTime":0.010217,"NumberOfStates":251},{"Symptom":"deadloop","Scenario":" init initialize invoke.578 request.784 invoke.784 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 request.336 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.336 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 invoke.460 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.784 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 invoke.784 request.336 invoke.336 request.460 request.460 invoke.460 invoke.460 request.784 request.784 invoke.784 request.336 invoke.784 request.336 invoke.336 invoke.336 request.460 request.460 invoke.460 invoke.460 request.784 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 request.784 invoke.784 request.336 invoke.336 request.460 invoke.784 request.336 invoke.336 request.460 invoke.460 invoke.460 request.784 invoke.784 request.336 request.784 invoke.784 request.336 invoke.336 invoke.336 request.460 request.460 invoke.460 invoke.460 request.784 invoke.784 request.784 invoke.784 request.336 request.336 invoke.336 invoke.336 request.460 request.460 invoke.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.460 request.784 invoke.784 request.336 invoke.336 invoke.336 request.460 request.460 invoke.460 request.784 invoke.784 invoke.460 request.784 invoke.784 request.336 request.336 invoke.336 invoke.336 request.460 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.460 invoke.460 request.784 invoke.784 request.336 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460 request.784 invoke.784 request.336 invoke.336 request.460 invoke.460","LoopIndex":6,"MemoryUsage":1.38877024E8,"TotalTime":0.6576093,"NumberOfStates":100},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.0263496E7,"TotalTime":0.2433801,"NumberOfStates":321},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.39709216E8,"TotalTime":0.5579875,"NumberOfStates":321}]
