542;[{"Symptom":"normal","Scenario":" init initialize invoke.294 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2783272E7,"TotalTime":0.0063435,"NumberOfStates":12},{"Symptom":"deadloop","Scenario":" init initialize invoke.294 request.171 invoke.171 request.864 invoke.864 request.294 invoke.294","LoopIndex":3,"MemoryUsage":3.2807848E7,"TotalTime":0.0078427,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.294 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0073374,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.294 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0073272,"NumberOfStates":18},{"Symptom":"deadloop","Scenario":" init initialize invoke.294 request.171 invoke.171 request.864 invoke.864 request.294 invoke.294","LoopIndex":3,"MemoryUsage":3.2809744E7,"TotalTime":0.0060214,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.294 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0035289,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.294 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2800024E7,"TotalTime":0.0054695,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.294 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2908048E7,"TotalTime":0.0023428,"NumberOfStates":18}]
582;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0080521,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705216E7,"TotalTime":0.0119002,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370332E7,"TotalTime":0.0072199,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.702 invoke.702 invoke.467 request.702 invoke.702 invoke.791 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0057488,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.702 invoke.702 invoke.467 request.702 invoke.702 invoke.791 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0023954,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.702 invoke.702 invoke.467 request.702 invoke.702 invoke.791 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0086337,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.702 invoke.702 invoke.467 request.702 invoke.702 invoke.791 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0026917,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.702 invoke.702 invoke.467 request.702 invoke.702 invoke.791 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0046899,"NumberOfStates":39}]
1814;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970823E7,"TotalTime":0.0335716,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970817E7,"TotalTime":0.0408862,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.9709856E7,"TotalTime":0.028339,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.9708056E7,"TotalTime":0.0346758,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.0058428,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.0028403,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.0040335,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0027252,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.003085,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3178384E7,"TotalTime":0.0028608,"NumberOfStates":63}]
1783;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.9708184E7,"TotalTime":0.0355907,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970829E7,"TotalTime":0.0376531,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970833E7,"TotalTime":0.0206491,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970821E7,"TotalTime":0.0279721,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3013232E7,"TotalTime":0.005787,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3005008E7,"TotalTime":0.0056111,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3014544E7,"TotalTime":0.0116185,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3005E7,"TotalTime":0.0041705,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.00518,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3177136E7,"TotalTime":0.0072753,"NumberOfStates":63}]
1811;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970815E7,"TotalTime":0.0479037,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970812E7,"TotalTime":0.036781,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.971797E7,"TotalTime":0.031942,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.9709816E7,"TotalTime":0.0256028,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.0089501,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3004936E7,"TotalTime":0.0090503,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0030197,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.009426,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.0039293,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3177072E7,"TotalTime":0.0078876,"NumberOfStates":63}]
1286;[{"Symptom":"normal","Scenario":" init initialize invoke.190 request.545 invoke.545","LoopIndex":-1,"MemoryUsage":3.2758584E7,"TotalTime":0.0097753,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.190 request.410 invoke.410","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0045405,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.190 request.545 invoke.545","LoopIndex":-1,"MemoryUsage":3.275076E7,"TotalTime":0.0067326,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.190 request.545 invoke.545","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0021044,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.190 request.545 invoke.545","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0037584,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.190 request.545 invoke.545","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0021599,"NumberOfStates":11}]
1891;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.9708224E7,"TotalTime":0.0274025,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.9709944E7,"TotalTime":0.0302101,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970801E7,"TotalTime":0.0369501,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970169E7,"TotalTime":0.0290981,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.0046874,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0035529,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.0049582,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3005008E7,"TotalTime":0.0102806,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.0030137,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3178384E7,"TotalTime":0.0055744,"NumberOfStates":63}]
error atarch-40-2/5
error atarch-40-2/5
error atarch-40-2/5
