600;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370508E7,"TotalTime":0.0059194,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3703296E7,"TotalTime":0.0076679,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0064243,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.702 invoke.702 invoke.467 request.702 invoke.702 invoke.791 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2865432E7,"TotalTime":0.0146686,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.702 invoke.702 invoke.467 request.702 invoke.702 invoke.791 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0055408,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.702 invoke.702 invoke.467 request.702 invoke.702 invoke.791 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0056648,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.702 invoke.702 invoke.467 request.702 invoke.702 invoke.791 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0061348,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.702 invoke.702 invoke.467 request.702 invoke.702 invoke.791 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2980256E7,"TotalTime":0.0076591,"NumberOfStates":39}]
671;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3703264E7,"TotalTime":0.014897,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0127608,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3703336E7,"TotalTime":0.012991,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.702 invoke.702 invoke.467 request.702 invoke.702 invoke.791 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0061754,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.702 invoke.702 invoke.467 request.702 invoke.702 invoke.791 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.009342,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.702 invoke.702 invoke.467 request.702 invoke.702 invoke.791 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2865536E7,"TotalTime":0.0075606,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.702 invoke.702 invoke.467 request.702 invoke.702 invoke.791 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0063703,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.702 invoke.702 invoke.467 request.702 invoke.702 invoke.791 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2980272E7,"TotalTime":0.0074469,"NumberOfStates":39}]
668;[{"Symptom":"normal","Scenario":" init initialize invoke.294 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2783248E7,"TotalTime":0.0062322,"NumberOfStates":12},{"Symptom":"deadloop","Scenario":" init initialize invoke.294 request.171 invoke.171 request.864 invoke.864 request.294 invoke.294","LoopIndex":3,"MemoryUsage":3.2807848E7,"TotalTime":0.0025631,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.294 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0037393,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.294 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0075906,"NumberOfStates":18},{"Symptom":"deadloop","Scenario":" init initialize invoke.294 request.171 invoke.171 request.864 invoke.864 request.294 invoke.294","LoopIndex":3,"MemoryUsage":3.2808216E7,"TotalTime":0.0029611,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.294 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.008407,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.294 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2800024E7,"TotalTime":0.0051786,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.294 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2908048E7,"TotalTime":0.0063713,"NumberOfStates":18}]
898;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970975E7,"TotalTime":0.032186,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.9708096E7,"TotalTime":0.037067,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970992E7,"TotalTime":0.0318407,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970815E7,"TotalTime":0.0343735,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0090832,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0038573,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3005008E7,"TotalTime":0.0041722,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.0095292,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3004952E7,"TotalTime":0.0035253,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3177136E7,"TotalTime":0.0044999,"NumberOfStates":63}]
928;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.9708096E7,"TotalTime":0.0273051,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970816E7,"TotalTime":0.0381136,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.9708144E7,"TotalTime":0.0281045,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970161E7,"TotalTime":0.0366595,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.0036751,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.0056044,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0032252,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3001288E7,"TotalTime":0.0107618,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.0027171,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3178384E7,"TotalTime":0.0028272,"NumberOfStates":63}]
386;[{"Symptom":"normal","Scenario":" init initialize invoke.190 request.545 invoke.545","LoopIndex":-1,"MemoryUsage":3.2758584E7,"TotalTime":0.0042485,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.190 request.410 invoke.410","LoopIndex":-1,"MemoryUsage":3.2776944E7,"TotalTime":0.0051888,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.190 request.545 invoke.545","LoopIndex":-1,"MemoryUsage":3.275076E7,"TotalTime":0.003865,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.190 request.545 invoke.545","LoopIndex":-1,"MemoryUsage":3.275076E7,"TotalTime":0.0096912,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.190 request.545 invoke.545","LoopIndex":-1,"MemoryUsage":3.275076E7,"TotalTime":0.0047269,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.190 request.545 invoke.545","LoopIndex":-1,"MemoryUsage":3.2793336E7,"TotalTime":0.0098604,"NumberOfStates":11}]
928;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970827E7,"TotalTime":0.033537,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970823E7,"TotalTime":0.0308354,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.9709904E7,"TotalTime":0.0378671,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.9708184E7,"TotalTime":0.0305882,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0032082,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.0051083,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300492E7,"TotalTime":0.0068046,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3005008E7,"TotalTime":0.0050522,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.300504E7,"TotalTime":0.0053092,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.340 request.171 invoke.171 invoke.294 request.171 invoke.171 invoke.629 request.171 invoke.171 invoke.791 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3178384E7,"TotalTime":0.0029049,"NumberOfStates":63}]
error atarch-40-2/5
error atarch-40-2/5
error atarch-40-2/5
613;[{"Symptom":"deadloop","Scenario":" init initialize invoke.864 request.294 invoke.294 request.171 invoke.171 request.864 invoke.864","LoopIndex":3,"MemoryUsage":3.2849008E7,"TotalTime":0.0024219,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2745096E7,"TotalTime":0.0046528,"NumberOfStates":11},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2746792E7,"TotalTime":0.0134673,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.864 request.294 invoke.294 request.171 invoke.171 request.527 invoke.527","LoopIndex":-1,"MemoryUsage":3.2848984E7,"TotalTime":0.0056295,"NumberOfStates":17},{"Symptom":"deadloop","Scenario":" init initialize invoke.864 request.294 invoke.294 request.171 invoke.171 request.864 invoke.864","LoopIndex":3,"MemoryUsage":3.2849376E7,"TotalTime":0.007294,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.864 request.294 invoke.294 request.171 invoke.171 request.527 invoke.527","LoopIndex":-1,"MemoryUsage":3.2841128E7,"TotalTime":0.0052651,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.864 request.294 invoke.294 request.171 invoke.171 request.527 invoke.527","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.002674,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.864 request.294 invoke.294 request.171 invoke.171 request.527 invoke.527","LoopIndex":-1,"MemoryUsage":3.2849376E7,"TotalTime":0.0057619,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.864 request.294 invoke.294 request.171 invoke.171 request.527 invoke.527","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0040628,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.864 request.294 invoke.294 request.171 invoke.171 request.527 invoke.527","LoopIndex":-1,"MemoryUsage":3.2988704E7,"TotalTime":0.003157,"NumberOfStates":18}]
